Sequence_ID,Original_Label,Noisy_Label,Original_Encoded,Noisy_Encoded,Label_Changed
0,t2.micro,t2.micro,4,4,False
1,t2.micro,t2.micro,4,4,False
2,t2.micro,c5.large,4,0,True
3,t2.micro,t2.micro,4,4,False
4,t2.micro,t2.micro,4,4,False
5,t2.micro,t2.micro,4,4,False
6,t2.micro,t2.micro,4,4,False
7,t2.micro,t2.micro,4,4,False
8,t2.micro,t2.micro,4,4,False
9,t2.micro,t2.micro,4,4,False
10,t2.micro,t2.micro,4,4,False
11,t2.micro,t2.micro,4,4,False
12,t2.micro,t2.micro,4,4,False
13,t2.micro,t2.micro,4,4,False
14,t2.micro,t2.micro,4,4,False
15,t2.micro,t2.large,4,2,True
16,t2.micro,t2.micro,4,4,False
17,t2.micro,t2.micro,4,4,False
18,t2.micro,t2.micro,4,4,False
19,t2.micro,t2.micro,4,4,False
20,t2.micro,t2.micro,4,4,False
21,t2.micro,t2.micro,4,4,False
22,t2.micro,t2.micro,4,4,False
23,t2.micro,t2.micro,4,4,False
24,t2.micro,t2.micro,4,4,False
25,t2.micro,t2.micro,4,4,False
26,t2.micro,t2.micro,4,4,False
27,t2.micro,t2.micro,4,4,False
28,t2.micro,t2.micro,4,4,False
29,t2.micro,t2.micro,4,4,False
30,t2.micro,t2.micro,4,4,False
31,t2.micro,t2.micro,4,4,False
32,t2.micro,t2.large,4,2,True
33,t2.micro,t2.micro,4,4,False
34,t2.micro,t2.micro,4,4,False
35,t2.micro,t2.micro,4,4,False
36,t2.micro,t2.micro,4,4,False
37,t2.micro,t2.micro,4,4,False
38,t2.micro,c5.large,4,0,True
39,t2.micro,t2.micro,4,4,False
40,t2.micro,t2.micro,4,4,False
41,t2.micro,t2.micro,4,4,False
42,t2.micro,t2.micro,4,4,False
43,t2.micro,t2.micro,4,4,False
44,t2.micro,t2.micro,4,4,False
45,t2.micro,t2.micro,4,4,False
46,t2.micro,t2.micro,4,4,False
47,t2.micro,t2.micro,4,4,False
48,t2.micro,t2.micro,4,4,False
49,t2.micro,t2.micro,4,4,False
50,t2.micro,t2.micro,4,4,False
51,t2.micro,t2.micro,4,4,False
52,t2.micro,t2.micro,4,4,False
53,t2.micro,t2.micro,4,4,False
54,t2.micro,t2.micro,4,4,False
55,t2.micro,t2.micro,4,4,False
56,t2.micro,t2.micro,4,4,False
57,t2.micro,t2.micro,4,4,False
58,t2.micro,t2.micro,4,4,False
59,t2.micro,t2.micro,4,4,False
60,t2.micro,t2.micro,4,4,False
61,t2.micro,t2.micro,4,4,False
62,t2.micro,t2.micro,4,4,False
63,t2.micro,t2.micro,4,4,False
64,t2.micro,t2.micro,4,4,False
65,t2.micro,t2.micro,4,4,False
66,t2.micro,t2.micro,4,4,False
67,t2.micro,t2.micro,4,4,False
68,t2.micro,t2.micro,4,4,False
69,t2.micro,m5.large,4,1,True
70,t2.micro,t2.micro,4,4,False
71,t2.micro,t2.micro,4,4,False
72,t2.micro,t2.micro,4,4,False
73,t2.micro,t2.micro,4,4,False
74,t2.micro,t2.micro,4,4,False
75,t2.micro,t2.micro,4,4,False
76,t2.micro,t2.micro,4,4,False
77,t2.micro,t2.micro,4,4,False
78,t2.micro,t2.micro,4,4,False
79,t2.micro,t2.micro,4,4,False
80,t2.micro,t2.micro,4,4,False
81,t2.micro,t2.micro,4,4,False
82,t2.micro,t2.micro,4,4,False
83,t2.micro,t2.medium,4,3,True
84,t2.micro,t2.micro,4,4,False
85,t2.micro,t2.micro,4,4,False
86,t2.micro,t2.micro,4,4,False
87,t2.micro,t2.micro,4,4,False
88,t2.micro,t2.micro,4,4,False
89,t2.micro,t2.micro,4,4,False
90,t2.micro,t2.micro,4,4,False
91,t2.micro,t2.micro,4,4,False
92,t2.micro,t2.large,4,2,True
93,t2.micro,t2.micro,4,4,False
94,t2.micro,t2.micro,4,4,False
95,t2.micro,t2.micro,4,4,False
96,t2.micro,t2.micro,4,4,False
97,t2.micro,t2.micro,4,4,False
98,t2.micro,t2.micro,4,4,False
99,t2.micro,t2.micro,4,4,False
100,t2.micro,t2.micro,4,4,False
101,t2.micro,t2.micro,4,4,False
102,t2.micro,t2.micro,4,4,False
103,t2.micro,t2.micro,4,4,False
104,t2.micro,t2.micro,4,4,False
105,t2.micro,t2.large,4,2,True
106,t2.micro,t2.micro,4,4,False
107,t2.micro,t2.micro,4,4,False
108,t2.micro,t2.micro,4,4,False
109,t2.micro,t2.micro,4,4,False
110,t2.micro,t2.micro,4,4,False
111,t2.micro,t2.micro,4,4,False
112,t2.micro,t2.micro,4,4,False
113,t2.micro,t2.micro,4,4,False
114,t2.micro,t2.micro,4,4,False
115,t2.micro,t2.micro,4,4,False
116,t2.micro,t2.micro,4,4,False
117,t2.micro,t2.micro,4,4,False
118,t2.micro,t2.micro,4,4,False
119,t2.micro,t2.small,4,5,True
120,t2.micro,t2.micro,4,4,False
121,t2.micro,t2.micro,4,4,False
122,t2.micro,t2.micro,4,4,False
123,t2.micro,t2.micro,4,4,False
124,t2.micro,t2.micro,4,4,False
125,t2.micro,t2.micro,4,4,False
126,t2.micro,t2.micro,4,4,False
127,t2.micro,t2.medium,4,3,True
128,t2.micro,t2.micro,4,4,False
129,t2.micro,t2.micro,4,4,False
130,t2.micro,t2.micro,4,4,False
131,t2.micro,t2.micro,4,4,False
132,t2.micro,t2.micro,4,4,False
133,t2.micro,c5.large,4,0,True
134,t2.micro,t2.micro,4,4,False
135,t2.micro,t2.micro,4,4,False
136,t2.micro,t2.micro,4,4,False
137,t2.micro,t2.micro,4,4,False
138,t2.micro,t2.micro,4,4,False
139,t2.micro,t2.micro,4,4,False
140,t2.micro,t2.micro,4,4,False
141,t2.micro,t2.micro,4,4,False
